INFO - 2025-06-27 16:35:52,176 - 初始化: 160x160网格, 分辨率1.0mm/像素
INFO - 2025-06-27 16:35:52,176 - 加载刻蚀量文件: Eching_amount_Map.csv
INFO - 2025-06-27 16:35:52,185 - 数据点: 原始=110个, 清洗后=110个
INFO - 2025-06-27 16:35:52,260 - 刻蚀量加载成功: min=0.5nm, max=166.8nm
INFO - 2025-06-27 16:35:52,263 - 加载离子束配置文件: ion_beam_profile.csv
INFO - 2025-06-27 16:35:52,263 - 原始光束尺寸: (31, 31), 数据范围:[0.0000, 264.7949]
INFO - 2025-06-27 16:35:52,263 - 光束处理完成: 最大值=0.030226, 均值=0.000039
INFO - 2025-06-27 16:35:52,263 - 开始反卷积计算停留时间...
INFO - 2025-06-27 16:35:52,314 - 填充大小: 240像素 (因子=1.5)
INFO - 2025-06-27 16:35:52,350 - 自适应正则化: max_power=2.44e-06, min_power=3.97e-19, epsilon=2.44e-10
INFO - 2025-06-27 16:35:52,389 - 停留时间计算完成: min=0.0010s, max=10.0000s, avg=8.7863s
INFO - 2025-06-27 16:35:52,396 - 速度图创建: min=0.1000mm/s, max=100.0000mm/s
INFO - 2025-06-27 16:35:52,425 - 生成轨迹文件: optimized_recipe.csv，包含 1443 点
DEBUG - 2025-06-27 16:35:52,470 - Loaded backend tkagg version 8.6.
DEBUG - 2025-06-27 16:35:52,593 - STREAM b'IHDR' 16 13
DEBUG - 2025-06-27 16:35:52,593 - STREAM b'sBIT' 41 4
DEBUG - 2025-06-27 16:35:52,593 - b'sBIT' 41 4 (unknown)
DEBUG - 2025-06-27 16:35:52,593 - STREAM b'pHYs' 57 9
DEBUG - 2025-06-27 16:35:52,603 - STREAM b'IDAT' 78 1189
DEBUG - 2025-06-27 16:35:52,615 - STREAM b'IHDR' 16 13
DEBUG - 2025-06-27 16:35:52,615 - STREAM b'sBIT' 41 4
DEBUG - 2025-06-27 16:35:52,617 - b'sBIT' 41 4 (unknown)
DEBUG - 2025-06-27 16:35:52,618 - STREAM b'pHYs' 57 9
DEBUG - 2025-06-27 16:35:52,618 - STREAM b'IDAT' 78 2994
DEBUG - 2025-06-27 16:35:52,728 - STREAM b'IHDR' 16 13
DEBUG - 2025-06-27 16:35:52,728 - STREAM b'sBIT' 41 4
DEBUG - 2025-06-27 16:35:52,728 - b'sBIT' 41 4 (unknown)
DEBUG - 2025-06-27 16:35:52,728 - STREAM b'pHYs' 57 9
DEBUG - 2025-06-27 16:35:52,728 - STREAM b'IDAT' 78 696
DEBUG - 2025-06-27 16:35:52,733 - STREAM b'IHDR' 16 13
DEBUG - 2025-06-27 16:35:52,733 - STREAM b'sBIT' 41 4
DEBUG - 2025-06-27 16:35:52,733 - b'sBIT' 41 4 (unknown)
DEBUG - 2025-06-27 16:35:52,733 - STREAM b'pHYs' 57 9
DEBUG - 2025-06-27 16:35:52,733 - STREAM b'IDAT' 78 526
DEBUG - 2025-06-27 16:35:52,737 - STREAM b'IHDR' 16 13
DEBUG - 2025-06-27 16:35:52,738 - STREAM b'sBIT' 41 4
DEBUG - 2025-06-27 16:35:52,738 - b'sBIT' 41 4 (unknown)
DEBUG - 2025-06-27 16:35:52,738 - STREAM b'pHYs' 57 9
DEBUG - 2025-06-27 16:35:52,738 - STREAM b'IDAT' 78 499
DEBUG - 2025-06-27 16:35:52,740 - STREAM b'IHDR' 16 13
DEBUG - 2025-06-27 16:35:52,740 - STREAM b'sBIT' 41 4
DEBUG - 2025-06-27 16:35:52,740 - b'sBIT' 41 4 (unknown)
DEBUG - 2025-06-27 16:35:52,740 - STREAM b'pHYs' 57 9
DEBUG - 2025-06-27 16:35:52,740 - STREAM b'IDAT' 78 673
DEBUG - 2025-06-27 16:35:52,740 - STREAM b'IHDR' 16 13
DEBUG - 2025-06-27 16:35:52,747 - STREAM b'sBIT' 41 4
DEBUG - 2025-06-27 16:35:52,747 - b'sBIT' 41 4 (unknown)
DEBUG - 2025-06-27 16:35:52,747 - STREAM b'pHYs' 57 9
DEBUG - 2025-06-27 16:35:52,747 - STREAM b'IDAT' 78 922
DEBUG - 2025-06-27 16:35:52,750 - STREAM b'IHDR' 16 13
DEBUG - 2025-06-27 16:35:52,750 - STREAM b'sBIT' 41 4
DEBUG - 2025-06-27 16:35:52,750 - b'sBIT' 41 4 (unknown)
DEBUG - 2025-06-27 16:35:52,753 - STREAM b'pHYs' 57 9
DEBUG - 2025-06-27 16:35:52,753 - STREAM b'IDAT' 78 568
DEBUG - 2025-06-27 16:35:52,754 - STREAM b'IHDR' 16 13
DEBUG - 2025-06-27 16:35:52,757 - STREAM b'sBIT' 41 4
DEBUG - 2025-06-27 16:35:52,757 - b'sBIT' 41 4 (unknown)
DEBUG - 2025-06-27 16:35:52,757 - STREAM b'pHYs' 57 9
DEBUG - 2025-06-27 16:35:52,758 - STREAM b'IDAT' 78 626
DEBUG - 2025-06-27 16:35:52,765 - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
DEBUG - 2025-06-27 16:35:52,767 - findfont: score(FontEntry(fname='d:\\VScode_Project\\Convolution integral\\CI.venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:52,832 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CURLZ___.TTF', name='Curlz MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:52,832 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\34458_UB.TTF', name='Times', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
DEBUG - 2025-06-27 16:35:52,832 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HPSimplified_Lt.ttf', name='HP Simplified', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
DEBUG - 2025-06-27 16:35:52,834 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LFAXI.TTF', name='Lucida Fax', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
DEBUG - 2025-06-27 16:35:52,834 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\JOKERMAN.TTF', name='Jokerman', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:52,834 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HPSimplified_Rg.ttf', name='HP Simplified', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:52,834 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SIMLI.TTF', name='LiSu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:52,836 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ariblk.ttf', name='Arial', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 0.525
DEBUG - 2025-06-27 16:35:52,837 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_R.TTF', name='Bodoni MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:52,837 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\webdings.ttf', name='Webdings', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:52,837 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\phagspa.ttf', name='Microsoft PhagsPa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:52,837 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GARA.TTF', name='Garamond', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:52,841 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\13733_u.ttf', name='New Century Schoolbook', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
DEBUG - 2025-06-27 16:35:52,841 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRAHVIT.TTF', name='Franklin Gothic Heavy', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
DEBUG - 2025-06-27 16:35:52,842 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mvboli.ttf', name='MV Boli', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:52,842 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_CBI.TTF', name='Bodoni MT', style='italic', variant='normal', weight=700, stretch='condensed', size='scalable')) = 11.535
DEBUG - 2025-06-27 16:35:52,844 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\WINGDNG2.TTF', name='Wingdings 2', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:52,844 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FZSTK.TTF', name='FZShuTi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:52,844 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\gadugi.ttf', name='Gadugi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:52,844 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\13741_UB.TTF', name='Palatino', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
DEBUG - 2025-06-27 16:35:52,844 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\93950_UB.TTF', name='Courier', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:52,847 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\91547_UB.TTF', name='Garamond', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:35:52,847 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\impact.ttf', name='Impact', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:52,848 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LTYPEB.TTF', name='Lucida Sans Typewriter', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
DEBUG - 2025-06-27 16:35:52,848 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GILI____.TTF', name='Gill Sans MT', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
DEBUG - 2025-06-27 16:35:52,848 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LBRITED.TTF', name='Lucida Bright', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
DEBUG - 2025-06-27 16:35:52,848 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\TCMI____.TTF', name='Tw Cen MT', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
DEBUG - 2025-06-27 16:35:52,848 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\REFSPCL.TTF', name='MS Reference Specialty', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:52,848 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\framd.ttf', name='Franklin Gothic Medium', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:52,848 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\92507_UB.TTF', name='CG Omega', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
DEBUG - 2025-06-27 16:35:52,853 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LCALLIG.TTF', name='Lucida Calligraphy', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
DEBUG - 2025-06-27 16:35:52,853 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguibl.ttf', name='Segoe UI', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
DEBUG - 2025-06-27 16:35:52,853 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\11671_u.ttf', name='ITC Avant Garde Gothic', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
DEBUG - 2025-06-27 16:35:52,853 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FTLTLT.TTF', name='Footlight MT Light', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
DEBUG - 2025-06-27 16:35:52,853 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\93778_UB.TTF', name='Letter Gothic', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
DEBUG - 2025-06-27 16:35:52,853 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\yuminl.ttf', name='Yu Mincho', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
DEBUG - 2025-06-27 16:35:52,853 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HPSimplified_BdIt.ttf', name='HP Simplified', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
DEBUG - 2025-06-27 16:35:52,853 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ALGER.TTF', name='Algerian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:52,853 - findfont: score(FontEntry(fname='C:\\Users\\zhouby.OPTORUNSEMI\\AppData\\Local\\Microsoft\\Windows\\Fonts\\UbuntuMono[wght].ttf', name='Ubuntu Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:52,853 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\91545_UB.TTF', name='Garamond', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:52,858 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRABK.TTF', name='Franklin Gothic Book', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:52,858 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\COOPBL.TTF', name='Cooper Black', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:52,858 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\14460_u.ttf', name='Helvetica', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
DEBUG - 2025-06-27 16:35:52,861 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothB.ttc', name='Yu Gothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:35:52,861 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\STZHONGS.TTF', name='STZhongsong', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:52,861 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ebrimabd.ttf', name='Ebrima', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:35:52,861 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ROCKI.TTF', name='Rockwell', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
DEBUG - 2025-06-27 16:35:52,861 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\STLITI.TTF', name='STLiti', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:52,861 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\94030_UB.TTF', name='Univers Condensed', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
DEBUG - 2025-06-27 16:35:52,861 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\34455_u.ttf', name='Times', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:52,861 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PARCHM.TTF', name='Parchment', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:52,861 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\georgiab.ttf', name='Georgia', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:35:52,861 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SegoeIcons.ttf', name='Segoe Fluent Icons', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:52,861 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\92505_UB.TTF', name='CG Times', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
DEBUG - 2025-06-27 16:35:52,869 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothR.ttc', name='Yu Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:52,869 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibrib.ttf', name='Calibri', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:35:52,869 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ROCKB.TTF', name='Rockwell', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:35:52,869 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\INFROMAN.TTF', name='Informal Roman', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:52,869 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consolaz.ttf', name='Consolas', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
DEBUG - 2025-06-27 16:35:52,869 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuib.ttf', name='Segoe UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:35:52,873 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SCHLBKI.TTF', name='Century Schoolbook', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
DEBUG - 2025-06-27 16:35:52,873 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PERBI___.TTF', name='Perpetua', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
DEBUG - 2025-06-27 16:35:52,873 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GILLUBCD.TTF', name='Gill Sans Ultra Bold Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
DEBUG - 2025-06-27 16:35:52,873 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\90249_UB.TTF', name='Coronet', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
DEBUG - 2025-06-27 16:35:52,875 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cambriaz.ttf', name='Cambria', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
DEBUG - 2025-06-27 16:35:52,875 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SCHLBKBI.TTF', name='Century Schoolbook', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
DEBUG - 2025-06-27 16:35:52,875 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARIALNB.TTF', name='Arial', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 0.5349999999999999
DEBUG - 2025-06-27 16:35:52,875 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ONYX.TTF', name='Onyx', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:52,875 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\constanb.ttf', name='Constantia', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:35:52,875 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibri.ttf', name='Calibri', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:52,880 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BIZ-UDGothicR.ttc', name='BIZ UDGothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:52,881 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRSCRIPT.TTF', name='French Script MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:52,881 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\94040_UB.TTF', name='Univers Condensed', style='italic', variant='normal', weight=700, stretch='condensed', size='scalable')) = 11.535
DEBUG - 2025-06-27 16:35:52,881 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SegUIVar.ttf', name='Segoe UI Variable', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:52,881 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\STFANGSO.TTF', name='STFangsong', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:52,881 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CENTAUR.TTF', name='Centaur', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:52,881 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\91118_UB.TTF', name='Antique Olive', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:35:52,881 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SNAP____.TTF', name='Snap ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:52,881 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LTYPEO.TTF', name='Lucida Sans Typewriter', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
DEBUG - 2025-06-27 16:35:52,881 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguili.ttf', name='Segoe UI', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
DEBUG - 2025-06-27 16:35:52,881 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothL.ttc', name='Yu Gothic', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
DEBUG - 2025-06-27 16:35:52,881 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\l_10646.ttf', name='Lucida Sans Unicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:52,881 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\simsunb.ttf', name='SimSun-ExtB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:52,881 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ntailu.ttf', name='Microsoft New Tai Lue', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:52,881 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\13776.TTF', name='ITC Zapf Dingbats', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:52,881 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOTHICB.TTF', name='Century Gothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:35:52,890 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\STXINGKA.TTF', name='STXingkai', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:52,890 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\13731_u.ttf', name='New Century Schoolbook', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
DEBUG - 2025-06-27 16:35:52,890 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\palabi.ttf', name='Palatino Linotype', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
DEBUG - 2025-06-27 16:35:52,890 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguisb.ttf', name='Segoe UI', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
DEBUG - 2025-06-27 16:35:52,892 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GLECB.TTF', name='Gloucester MT Extra Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
DEBUG - 2025-06-27 16:35:52,892 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comic.ttf', name='Comic Sans MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:52,893 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Nirmala.ttc', name='Nirmala UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:52,893 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\11059_u.ttf', name='ITC Avant Garde Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:52,893 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\93952_UB.TTF', name='Courier', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:35:52,893 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\14462_u.ttf', name='Helvetica', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
DEBUG - 2025-06-27 16:35:52,893 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\92506_UB.TTF', name='CG Omega', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:52,893 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LTYPE.TTF', name='Lucida Sans Typewriter', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:52,893 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyh.ttc', name='Microsoft YaHei', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
DEBUG - 2025-06-27 16:35:52,893 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arialbd.ttf', name='Arial', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
DEBUG - 2025-06-27 16:35:52,893 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ANTQUAB.TTF', name='Book Antiqua', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
DEBUG - 2025-06-27 16:35:52,893 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LSANSI.TTF', name='Lucida Sans', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
DEBUG - 2025-06-27 16:35:52,893 - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comici.ttf', name='Comic Sans MS', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
